winner,seconds,minerals_current,vespene_current,minerals_collection_rate,vespene_collection_rate,workers_active_count,minerals_used_in_progress_army,minerals_used_in_progress_economy,minerals_used_in_progress_technology,vespene_used_in_progress_army,vespene_used_in_progress_economy,vespene_used_in_progress_technology,minerals_used_current_army,minerals_used_current_economy,minerals_used_current_technology,vespene_used_current_army,vespene_used_current_economy,vespene_used_current_technology,minerals_lost_army,minerals_lost_economy,minerals_lost_technology,vespene_lost_army,vespene_lost_economy,vespene_lost_technology,minerals_killed_army,minerals_killed_economy,minerals_killed_technology,vespene_killed_army,vespene_killed_economy,vespene_killed_technology,food_used,food_made,minerals_used_active_forces,vespene_used_active_forces,ff_minerals_lost_army,ff_minerals_lost_economy,ff_minerals_lost_technology,ff_vespene_lost_army,ff_vespene_lost_economy,ff_vespene_lost_technology
1,0,50,0,0,0,12,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49152,61440,0,0,0,0,0,0,0,0
0,0,50,0,0,0,12,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49152,61440,0,0,0,0,0,0,0,0
1,10,30,0,251,0,12,0,50,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53248,61440,0,0,0,0,0,0,0,0
0,10,30,0,251,0,12,0,50,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53248,61440,0,0,0,0,0,0,0,0
1,20,65,0,643,0,13,0,50,0,0,0,0,0,1050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57344,61440,0,0,0,0,0,0,0,0
0,20,70,0,671,0,13,0,50,0,0,0,0,0,1050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57344,61440,0,0,0,0,0,0,0,0
1,30,40,0,671,0,13,0,150,0,0,0,0,0,1050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57344,61440,0,0,0,0,0,0,0,0
0,30,40,0,699,0,13,0,150,0,0,0,0,0,1050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57344,61440,0,0,0,0,0,0,0,0
1,40,75,0,643,0,14,0,150,0,0,0,0,0,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61440,61440,0,0,0,0,0,0,0,0
0,40,75,0,699,0,14,0,150,0,0,0,0,0,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61440,61440,0,0,0,0,0,0,0,0
1,50,160,0,671,0,14,0,150,0,0,0,0,0,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61440,61440,0,0,0,0,0,0,0,0
0,50,125,0,755,0,14,0,150,0,0,0,0,0,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61440,61440,0,0,0,0,0,0,0,0
1,60,40,0,671,0,15,0,50,150,0,0,0,0,1250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65536,94208,0,0,0,0,0,0,0,0
0,60,55,0,783,0,15,0,50,150,0,0,0,0,1250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65536,94208,0,0,0,0,0,0,0,0
1,70,65,0,783,0,15,0,125,150,0,0,0,0,1250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65536,94208,0,0,0,0,0,0,0,0
0,70,80,0,839,0,15,0,125,150,0,0,0,0,1250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65536,94208,0,0,0,0,0,0,0,0
1,80,105,0,727,0,16,0,125,150,0,0,0,0,1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69632,94208,0,0,0,0,0,0,0,0
0,80,120,0,755,0,16,0,125,150,0,0,0,0,1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69632,94208,0,0,0,0,0,0,0,0
1,90,95,0,783,0,16,0,125,150,0,0,0,0,1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69632,94208,0,0,0,0,0,0,0,0
0,90,220,0,839,0,17,0,75,150,0,0,0,0,1350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69632,94208,0,0,0,0,0,0,0,0
1,100,135,4,783,22,17,0,50,150,0,0,0,0,1425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73728,94208,0,0,0,0,0,0,0,0
0,100,265,0,839,0,17,0,50,150,0,0,0,0,1425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73728,94208,0,0,0,0,0,0,0,0
1,110,70,20,755,111,18,0,0,150,0,0,0,0,1475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73728,94208,0,0,0,0,0,0,0,0
0,110,370,8,839,44,17,0,50,150,0,0,0,0,1425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73728,94208,0,0,0,0,0,0,0,0
1,120,35,40,727,156,18,0,50,300,0,0,0,0,1475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77824,94208,0,0,0,0,0,0,0,0
0,120,405,28,699,134,18,0,50,150,0,0,0,0,1475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77824,94208,0,0,0,0,0,0,0,0
1,130,70,10,727,156,18,50,225,150,50,0,0,0,1475,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81920,94208,0,0,0,0,0,0,0,0
0,130,505,48,783,179,18,0,50,0,0,0,0,0,1475,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77824,94208,0,0,0,0,0,0,0,0
1,140,100,30,699,156,19,50,225,150,50,0,0,0,1525,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86016,94208,0,0,0,0,0,0,0,0
0,140,395,18,783,179,19,50,150,0,50,0,0,0,1525,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81920,94208,0,0,0,0,0,0,0,0
1,150,30,50,699,156,20,50,325,150,50,0,0,0,1575,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90112,94208,0,0,0,0,0,0,0,0
0,150,95,34,783,156,19,50,550,0,50,0,0,0,1525,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81920,94208,0,0,0,0,0,0,0,0
1,160,125,74,727,201,20,50,150,150,50,0,0,0,1750,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90112,126976,0,0,0,0,0,0,0,0
0,160,205,54,839,156,19,50,550,0,50,0,0,0,1525,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81920,94208,0,0,0,0,0,0,0,0
1,170,50,60,671,291,21,50,100,150,50,0,0,50,1800,150,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94208,126976,50,50,0,0,0,0,0,0
0,170,145,74,839,156,19,50,400,150,50,0,0,0,1675,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81920,94208,0,0,0,0,0,0,0,0
1,180,30,50,671,335,21,100,150,0,100,0,0,50,1900,300,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102400,159744,50,50,0,0,0,0,0,0
0,180,140,94,811,156,19,0,400,150,0,0,0,50,1675,150,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81920,94208,50,50,0,0,0,0,0,0
1,190,60,90,671,335,22,100,150,0,100,0,0,50,1950,300,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106496,159744,50,50,0,0,0,0,0,0
0,190,130,64,783,179,19,0,550,200,0,0,50,50,1675,150,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86016,94208,50,50,0,0,0,0,0,0
1,200,65,26,811,313,22,100,150,0,100,0,0,50,1950,300,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106496,159744,50,50,0,0,0,0,0,0
0,200,195,84,895,179,19,0,550,200,0,0,50,50,1675,150,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86016,94208,50,50,0,0,0,0,0,0
1,210,20,66,895,313,23,100,0,150,100,0,0,50,2100,300,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106496,192512,50,50,0,0,0,0,0,0
0,210,305,100,1063,156,20,0,550,200,0,0,50,50,1725,150,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90112,94208,50,50,0,0,0,0,0,0
1,220,110,106,867,335,23,100,0,150,100,0,0,100,2100,300,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110592,192512,100,100,0,0,0,0,0,0
0,220,410,120,951,156,21,0,400,200,0,0,50,50,1875,150,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90112,126976,50,50,0,0,0,0,0,0
1,230,130,46,923,335,23,100,0,150,100,0,0,150,2100,300,150,0,0,0,0,0,0,0,0,0,50,0,0,0,0,114688,192512,150,150,0,0,0,0,0,0
0,230,535,140,1007,156,20,0,400,200,0,0,50,50,1825,150,50,0,0,0,50,0,0,0,0,0,0,0,0,0,0,86016,126976,50,50,0,0,0,0,0,0
1,240,230,82,867,335,23,100,0,150,100,0,0,150,2100,300,150,0,0,0,0,0,0,0,0,0,150,0,0,0,0,114688,192512,150,150,0,0,0,0,0,0
0,240,545,144,951,67,18,100,400,150,0,0,0,50,1725,200,50,0,50,0,150,0,0,0,0,0,0,0,0,0,0,86016,126976,50,50,0,0,0,0,0,0
1,250,340,122,951,335,23,100,0,150,100,0,0,150,2100,300,150,0,0,0,0,0,0,0,0,0,150,0,0,0,0,114688,192512,150,150,0,0,0,0,0,0
0,250,685,152,1007,67,18,100,0,150,0,0,0,50,2125,200,50,0,50,0,150,0,0,0,0,0,0,0,0,0,0,86016,188416,50,50,0,0,0,0,0,0
1,260,440,158,867,313,23,100,0,150,100,0,0,200,2100,300,200,0,0,0,0,0,0,0,0,0,150,0,0,0,0,118784,192512,200,200,0,0,0,0,0,0
0,260,820,160,1035,67,18,100,0,150,0,0,0,50,2125,200,50,0,50,0,150,0,0,0,0,0,0,0,0,0,0,86016,188416,50,50,0,0,0,0,0,0
1,270,510,148,923,313,23,100,0,150,100,0,0,200,2100,300,200,0,0,50,0,0,50,0,0,0,200,0,0,0,0,118784,192512,200,200,0,0,0,0,0,0
0,270,905,160,755,22,17,0,0,150,0,0,0,150,2075,200,50,0,50,0,200,0,0,0,0,50,0,0,50,0,0,81920,188416,150,50,0,0,0,0,0,0
1,280,410,138,923,313,23,100,0,0,100,0,0,200,2100,450,200,0,0,50,0,0,50,0,0,0,300,0,0,0,0,118784,192512,200,200,0,0,0,0,0,0
0,280,910,160,755,0,15,100,0,150,0,0,0,150,1975,200,50,0,50,0,300,0,0,0,0,50,0,0,50,0,0,81920,188416,150,50,0,0,0,0,0,0
1,290,205,78,839,335,23,150,100,150,150,0,0,200,2100,450,200,0,0,50,0,0,50,0,0,0,300,0,0,0,0,122880,192512,200,200,0,0,0,0,0,0
0,290,1015,160,839,0,15,100,0,150,0,0,0,150,1975,200,50,0,50,0,300,0,0,0,0,50,0,0,50,0,0,81920,188416,150,50,0,0,0,0,0,0
1,300,170,118,755,335,23,150,200,275,150,0,0,200,2100,450,200,0,0,50,0,0,50,0,0,0,300,0,0,0,0,122880,192512,200,200,0,0,0,0,0,0
0,300,1115,160,755,0,15,0,0,0,0,0,0,250,1975,350,50,0,50,0,300,0,0,0,0,50,0,0,50,0,0,81920,188416,250,50,0,0,0,0,0,0
1,310,150,54,699,335,23,150,200,275,150,0,0,200,2100,450,200,0,0,100,0,0,100,0,0,50,300,0,50,0,0,122880,192512,200,200,0,0,0,0,0,0
0,310,1050,135,811,0,15,100,0,50,0,0,25,200,1975,350,0,0,50,50,300,0,50,0,0,100,0,0,100,0,0,86016,188416,200,0,0,0,0,0,0,0
1,320,245,94,755,335,23,150,100,275,150,0,0,250,2200,450,250,0,0,100,0,0,100,0,0,50,350,0,50,0,0,126976,225280,250,250,0,0,0,0,0,0
0,320,940,35,755,0,14,100,50,200,0,0,125,200,1925,350,0,0,50,50,350,0,50,0,0,100,0,0,100,0,0,86016,188416,200,0,0,0,0,0,0,0
1,330,340,130,783,313,23,150,0,275,150,0,0,250,2300,450,250,0,0,100,0,0,100,0,0,100,350,0,50,0,0,126976,258048,250,250,0,0,0,0,0,0
0,330,1025,35,727,0,14,100,50,200,0,0,125,150,1925,350,0,0,50,100,350,0,50,0,0,100,0,0,100,0,0,81920,188416,150,0,0,0,0,0,0,0
1,340,430,170,783,313,23,150,0,150,150,0,0,250,2300,575,250,0,0,150,0,0,150,0,0,100,600,0,50,0,0,126976,258048,250,250,0,0,0,0,0,0
0,340,1085,35,587,0,10,0,0,150,0,0,100,250,1725,400,0,0,75,100,600,0,50,0,0,150,0,0,150,0,0,61440,188416,250,0,0,0,0,0,0,0
1,350,380,60,783,335,23,150,0,0,150,0,0,150,2300,725,150,0,0,300,0,0,300,0,0,100,600,0,50,0,0,118784,258048,150,150,0,0,0,0,0,0
0,350,1050,35,587,0,10,0,100,150,0,0,100,250,1725,400,0,0,75,100,600,0,50,0,0,300,0,0,300,0,0,69632,188416,250,0,0,0,0,0,0,0
1,360,435,50,895,335,23,200,0,0,200,0,0,200,2300,725,200,0,0,300,0,0,300,0,0,100,600,0,50,0,0,126976,258048,200,200,0,0,0,0,0,0
0,360,1015,35,559,0,10,0,100,150,0,0,100,250,1725,400,0,0,75,100,600,0,50,0,0,300,0,0,300,0,0,69632,188416,250,0,0,0,0,0,0,0
1,370,145,86,867,313,23,200,0,0,200,0,0,200,2300,725,200,0,0,300,0,0,300,0,0,100,600,0,50,0,0,126976,258048,200,200,0,0,0,0,0,0
0,370,925,35,531,0,12,150,100,150,0,0,100,250,1825,400,0,0,75,100,600,0,50,0,0,300,0,0,300,0,0,90112,188416,250,0,0,0,0,0,0,0
1,380,245,126,867,335,23,200,400,0,200,0,0,250,2300,725,250,0,0,300,0,0,300,0,0,150,600,0,50,0,0,131072,258048,250,250,0,0,0,0,0,0
0,380,975,35,531,0,12,150,100,150,0,0,100,200,1825,400,0,0,75,150,600,0,50,0,0,300,0,0,300,0,0,86016,188416,200,0,0,0,0,0,0,0
1,390,355,162,895,313,23,200,400,0,200,0,0,150,2300,725,150,0,0,400,0,0,400,0,0,300,600,0,50,0,0,122880,258048,150,150,0,0,0,0,0,0
0,390,975,35,699,0,14,50,100,150,0,0,100,150,1925,400,0,0,75,300,600,0,50,0,0,400,0,0,400,0,0,81920,188416,150,0,0,0,0,0,0,0
1,400,415,152,867,313,23,200,400,0,200,0,0,200,2300,725,200,0,0,400,0,0,400,0,0,300,650,0,50,0,0,126976,258048,200,200,0,0,0,0,0,0
0,400,960,35,895,0,13,150,100,150,0,0,100,200,1875,400,0,0,75,300,650,0,50,0,0,400,0,0,400,0,0,90112,188416,200,0,0,0,0,0,0,0
1,410,525,192,923,313,23,200,400,0,200,0,0,300,2300,725,300,0,0,400,0,0,400,0,0,300,650,0,50,0,0,135168,258048,300,300,0,0,0,0,0,0
0,410,1060,35,979,0,15,150,0,0,0,0,0,200,1975,550,0,0,175,300,650,0,50,0,0,400,0,0,400,0,0,90112,188416,200,0,0,0,0,0,0,0
1,420,620,232,895,335,23,200,400,0,200,0,0,300,2300,725,300,0,0,400,0,0,400,0,0,300,700,0,50,0,0,135168,258048,300,300,0,0,0,0,0,0
0,420,1015,35,979,0,14,150,0,0,0,0,0,200,1925,550,0,0,175,300,700,0,50,0,0,400,0,0,400,0,0,86016,188416,200,0,0,0,0,0,0,0
1,430,535,72,923,335,23,200,400,0,200,0,0,300,2300,725,300,0,0,450,0,0,450,0,0,300,750,0,50,0,0,135168,258048,300,300,0,0,0,0,0,0
0,430,985,35,1035,0,13,150,0,0,0,0,0,350,1875,550,0,0,175,300,750,0,50,0,0,450,0,0,450,0,0,94208,188416,350,0,0,0,0,0,0,0
1,440,645,108,895,335,23,200,400,0,200,0,0,250,2300,725,250,0,0,550,0,0,550,0,0,300,750,0,50,0,0,131072,258048,250,250,0,0,0,0,0,0
0,440,995,35,979,0,13,150,100,0,0,0,0,350,1875,550,0,0,175,300,750,0,50,0,0,550,0,0,550,0,0,102400,188416,350,0,0,0,0,0,0,0
1,450,655,48,951,335,23,200,400,0,200,0,0,350,2300,725,350,0,0,550,0,0,550,0,0,300,750,0,50,0,0,139264,258048,350,350,0,0,0,0,0,0
0,450,1090,35,1007,0,15,150,0,0,0,0,0,500,1975,550,0,0,175,300,750,0,50,0,0,550,0,0,550,0,0,114688,188416,500,0,0,0,0,0,0,0
1,460,650,84,867,313,23,200,500,0,200,0,0,350,2300,725,350,0,0,550,0,0,550,0,0,300,750,0,50,0,0,139264,258048,350,350,0,0,0,0,0,0
0,460,900,43,783,44,15,150,175,0,0,0,0,500,1975,550,0,0,175,300,750,0,50,0,0,550,0,0,550,0,0,122880,188416,500,0,0,0,0,0,0,0
1,470,660,24,867,313,23,200,500,0,200,0,0,300,2300,725,300,0,0,600,0,0,600,0,0,300,750,0,50,0,0,135168,258048,300,300,0,0,0,0,0,0
0,470,870,63,531,156,15,100,175,100,0,0,0,550,1975,550,0,0,175,300,750,0,50,0,0,600,0,0,600,0,0,122880,188416,550,0,0,0,0,0,0,0
1,480,760,64,811,313,23,200,100,0,200,0,0,350,2700,725,350,0,0,600,0,0,600,0,0,300,850,0,50,0,0,139264,319488,350,350,0,0,0,0,0,0
0,480,775,79,531,156,15,150,175,100,0,0,0,650,1975,550,0,0,175,300,850,0,50,0,0,600,0,0,600,0,0,135168,188416,650,0,0,0,0,0,0,0
1,490,800,54,867,335,23,200,0,0,200,0,0,400,2800,725,400,0,0,600,0,0,600,0,0,300,900,100,50,0,0,143360,352256,400,400,0,0,0,0,0,0
0,490,835,99,503,156,16,150,0,0,0,0,0,650,2100,550,0,0,175,300,900,100,50,0,0,600,0,0,600,0,0,131072,188416,650,0,0,0,0,0,0,0
1,500,915,90,839,313,23,200,0,0,200,0,0,500,2800,725,500,0,0,600,0,0,600,0,0,350,950,100,50,0,0,151552,352256,500,500,0,0,0,0,0,0
0,500,905,127,531,201,15,0,0,0,0,0,0,750,2050,550,0,0,175,350,950,100,50,0,0,600,0,0,600,0,0,122880,188416,750,0,0,0,0,0,0,0
1,510,1020,130,895,335,23,200,0,0,200,0,0,250,2800,725,250,0,0,850,0,0,850,0,0,500,1000,100,50,0,0,131072,352256,250,250,0,0,0,0,0,0
0,510,820,155,587,223,14,150,0,0,0,0,0,600,2000,550,0,0,175,500,1000,100,50,0,0,850,0,0,850,0,0,118784,188416,600,0,0,0,0,0,0,0
1,520,1025,70,923,335,23,200,0,0,200,0,0,250,2800,725,250,0,0,900,0,0,900,0,0,500,1000,100,50,0,0,131072,352256,250,250,0,0,0,0,0,0
0,520,685,183,531,246,14,150,100,0,0,0,0,600,2000,550,0,0,175,500,1000,100,50,0,0,900,0,0,900,0,0,126976,188416,600,0,0,0,0,0,0,0
1,530,1080,56,895,313,23,200,0,0,200,0,0,300,2800,725,300,0,0,900,0,0,900,0,0,500,1000,100,50,0,0,135168,352256,300,300,0,0,0,0,0,0
0,530,615,207,559,223,16,150,100,0,0,0,0,750,2100,550,0,0,175,500,1000,100,50,0,0,900,0,0,900,0,0,147456,188416,750,0,0,0,0,0,0,0
1,540,1040,96,895,313,23,200,100,0,200,0,0,400,2800,725,400,0,0,900,0,0,900,0,0,500,1050,100,50,0,0,151552,352256,400,400,0,0,0,0,0,0
0,540,785,231,615,223,15,100,50,0,0,0,0,750,2050,550,0,0,175,500,1050,100,50,0,0,900,0,0,900,0,0,135168,188416,750,0,0,0,0,0,0,0
1,550,845,36,923,335,23,200,100,0,200,0,0,400,2800,725,400,0,0,900,0,0,900,0,0,500,1050,100,50,0,0,151552,352256,400,400,0,0,0,0,0,0
0,550,760,259,643,223,16,100,50,0,0,0,0,750,2100,550,0,0,175,500,1050,100,50,0,0,900,0,0,900,0,0,139264,188416,750,0,0,0,0,0,0,0
1,560,800,26,867,335,25,200,175,0,200,0,0,400,2900,725,400,0,0,900,0,0,900,0,0,500,1050,100,50,0,0,159744,352256,400,400,0,0,0,0,0,0
0,560,240,112,671,223,16,150,50,0,125,0,0,850,2100,550,0,0,175,500,1050,100,50,0,0,900,0,0,900,0,0,151552,188416,850,0,0,0,0,0,0,0
1,570,900,62,895,335,25,200,250,0,200,0,0,400,2900,725,400,0,0,950,0,0,950,0,0,500,1050,100,50,0,0,159744,352256,400,400,0,0,0,0,0,0
0,570,270,140,671,223,17,150,450,50,125,0,50,850,2150,550,0,0,175,500,1050,100,50,0,0,950,0,0,950,0,0,155648,188416,850,0,0,0,0,0,0,0
1,580,1020,102,951,335,27,200,250,0,200,0,0,450,3000,725,450,0,0,950,0,0,950,0,0,500,1150,100,50,0,0,172032,352256,450,450,0,0,0,0,0,0
